sample,value
1363,25.63157247808508
1364,24.533621304258673
1365,23.97143700268014
1366,22.412410601815704
1367,21.75728625418281
1368,21.02882187281401
1369,22.62920135267822
1370,21.83755724561613
1371,23.05667053805072
1372,26.005099288722995
1373,24.26472170884904
1374,24.97397241096559
1375,21.73995709744269
1376,24.13482060551946
1377,20.066968158974387
1378,21.99200512161195
1379,24.953593415254996
1380,21.324899902561224
1381,20.313252687756226
1382,19.141914961949414
1383,22.32593602151604
1384,20.82874538594752
1385,22.17337339256581
1386,22.115766688699285
1387,22.269303604814763
1388,20.761711537104645
1389,21.198197889784907
1390,20.882523852232385
1391,19.689323671089124
1392,21.3779937186837
1393,22.54038102914348
1394,24.478361814641367
1395,23.129570417350067
1396,23.15586635543213
1397,21.340647470012026
1398,23.80342485753889
1399,24.188801705024467
1400,23.292179413951285
1401,22.401392359009023
1402,24.087908492703004
1403,22.151457794107134
1404,24.966628495827116
1405,23.197717940986283
1406,24.313517649618774
1407,24.749798184573905
1408,21.30977211552367
1409,23.842778205236588
1410,23.057913526323144
1411,22.214996949996458
1412,23.873196711301368
1413,21.85151398214387
1414,25.4486055989399
1415,19.785063460268518
1416,25.36495269528038
1417,25.681636543335163
1418,23.275258747050202
1419,26.508545996323257
1420,25.190589467714908
1421,23.354601962090634
1422,25.92805417466369
1423,24.800570283382623
1424,23.750139921756634
1425,27.260713626989503
1426,22.462810876785795
1427,26.07400297044048
1428,25.290471217466653
1429,26.449479497505056
1430,23.77175479337546
1431,23.148633100083728
1432,24.741006181014118
1433,23.437300683872504
1434,23.865212232424522
1435,20.42920451393596
1436,22.55604541513113
1437,23.590122485031735
1438,24.602822915285085
1439,23.144730231227044
1440,22.948929096568786
1441,23.55223049955615
1442,25.344820691101493
1443,22.71853301203223
1444,21.56435577121662
1445,19.052471318572668
1446,18.947313496465352
1447,24.78815333384932
1448,23.6614854505162
1449,19.467163242021147
1450,19.88966723389543
1451,20.269008905666006
1452,21.744074543984922
1453,21.007785240221903
1454,20.56533080103877
1455,23.959148731047396
1456,25.376647836112536
1457,24.40922999362068
1458,26.16110092778766
1459,26.791580943192137
1460,28.517158868971038
1461,25.06319381712353
1462,24.619880180525904
1463,22.89912492599181
1464,23.025929389922002
1465,22.555027082599832
1466,21.464127799800497
1467,21.333088897516987
1468,21.333088897516987
1469,22.9003313809198
1470,22.628964599422883
1471,22.492504297142844
1472,22.234635469805266
1473,21.213432160191843
1474,21.213432160191843
1475,24.65237278489085
1476,23.474036003269624
1477,23.9354992902105
1478,25.892610242981608
1479,24.415291575343115
1480,24.415291575343115
1481,20.095254525318442
1482,20.411994003060666
1483,22.634705025397245
1484,20.250181311608628
1485,23.4921859334598
1486,24.32152934435578
1487,22.191198036492366
1488,22.19623512624264
1489,19.817394800748183
1490,23.23366575456681
1491,22.56105303079
1492,21.534751281213975
1493,21.407255059203596
1494,23.279763365401276
1495,19.300045313194502
1496,23.513987526045884
1497,22.06759551884638
1498,22.67179914567784
1499,23.77468449740323
1500,22.541012866121086
1501,21.013050964512754
1502,22.27819080125074
1503,25.444284364377047
1504,20.05030835610666
1505,19.040035293305905
1506,19.498330499598712
1507,19.76666891908066
1508,22.20649815285196
1509,21.553489549230427
1510,21.687132630840495
1511,23.841733498180012
1512,23.35992480915789
1513,21.814765288357915
1514,21.122877836726868
1515,21.602102742930924
1516,24.425784253804824
1517,21.23417553227227
1518,22.986789784678308
1519,25.244213822892487
1520,21.818277868239026
1521,19.729771729160266
1522,19.93657808655695
1523,21.140799279145504
1524,18.580995819704743
1525,22.042895445052455
1526,20.314054062262194
1527,21.210595765942056
1528,21.178242911913223
1529,22.081072169940963
1530,18.144963423905182
1531,21.32866290076417
1532,21.32866290076417
1533,22.82135097579628
1534,22.43896060215492
1535,21.81688925670054
1536,22.1649932505624
1537,22.423252010686696
1538,21.222876323988142
1539,22.425664315565864
1540,21.710037351374684
1541,21.276318330540338
1542,22.061524304078375
1543,22.20895617248723
1544,22.444326109693705
1545,20.979454385325123
1546,23.083940352727222
1547,24.322691325334283
1548,23.712623268734937
1549,24.036231377526345
1550,24.783324051009554
1551,19.009442689297483
1552,18.67521413948278
1553,19.55739056810235
1554,21.663989610406453
1555,22.374489892156834
1556,22.08950899073039
1557,20.9649210196374
1558,21.197574358609668
1559,22.65471832420814
1560,22.841325189478397
1561,23.396564224927747
1562,21.272016056044908
1563,22.641409423846536
1564,24.17400336348586
1565,23.088181186606597
1566,24.794238953451757
1567,21.80897985852517
1568,22.897156613680973
1569,25.12419832863939
1570,24.300665224800362
1571,26.216966157990612
1572,23.123096740534884
1573,25.479436244300125
1574,24.107774683379386
1575,24.389895054070337
1576,23.90467464735684
1577,23.88064543838591
1578,25.574286194653524
1579,21.908599678531353
1580,26.650016186417545
1581,24.439652790866244
1582,24.458908126422614
1583,24.354148882876938
1584,23.748586447125238
1585,21.748089150503176
1586,21.18611227999658
1587,22.492585162234484
1588,25.051847143871242
1589,24.760273221074712
1590,22.941490595404062
1591,23.210072913188444
1592,22.043280129415162
1593,21.67529051403944
1594,20.837033899325366
1595,23.233706090235444
1596,24.150358552138286
1597,25.043225686157534
1598,24.056286714710442
1599,22.17970792418516
1600,24.853409464064153
1601,23.311559838198672
1602,23.424500450458947
1603,21.85371615328244
1604,21.85371615328244
1605,21.822455330453504
1606,21.369650751611324
1607,23.094209743884445
1608,21.0999591971734
1609,21.156817784236566
1610,24.378070202081823
1611,21.851841631971674
1612,23.090011134021683
1613,21.399898624644
1614,21.250491117615454
1615,21.187988437154477
1616,21.614001050890348
1617,21.564557252259547
1618,23.11150861220037
1619,19.22446699886657
1620,22.53398655248818
1621,22.989844038517013
1622,23.708896835417967
1623,24.07445491156589
1624,21.946985970075207
1625,23.889490139269512
1626,20.47865510106993
1627,22.425420612744716
1628,23.06298696616166
1629,23.424287462806266
1630,24.07274310958985
1631,25.058386841252222
1632,24.544806801142833
1633,24.756942270167865
1634,22.170943491085254
1635,23.833784806386866
1636,23.438800107440915
1637,23.46785444324165
1638,23.66602923860768
1639,23.387267472883533
1640,24.41187214379098
1641,22.73696994541728
1642,23.580940660991885
1643,24.472336773840528
1644,22.081956788076795
1645,20.727184573300246
1646,23.355669829775415
1647,22.569924066970113
1648,19.663048229672246
1649,23.951533030432696
1650,21.826898797799863
1651,24.591155198904623
1652,24.501900263933987
1653,25.536188423697293
1654,23.58445473953521
1655,24.17488708308714
1656,26.36812761151372
1657,27.598570801169824
1658,23.15781426539359
1659,24.52712923503504
1660,23.750974948879506
1661,22.926479762504677
1662,23.373721690717403
1663,22.679547906507448
1664,23.001938520080888
1665,21.12739197335542
1666,20.728398818357867
1667,24.872146903061466
1668,23.134857791716502
1669,23.887430671283568
1670,24.307523573278164
1671,24.50452474254512
1672,22.170875332809715
1673,22.634530133475796
1674,22.013587038385616
1675,23.950845606177253
1676,23.899457119851313
1677,22.52074053414558
1678,24.01514912001804
1679,22.821917320279667
1680,24.5654984741752
1681,25.11301107289608
1682,22.559666354476626
1683,23.32880331194486
1684,21.239115870577148
1685,23.349124883212543
1686,23.57963054831377
1687,25.40494439706381
1688,22.560634257113527
1689,22.620496913720174
1690,22.67347261183435
1691,21.363419901983114
1692,21.42656702813857
1693,21.711554259460105
1694,20.932423421623948
1695,20.803490322024423
1696,21.281717348497
1697,22.315313516467658
1698,18.744807598855967
1699,22.901985392454268
1700,22.381688241992286
1701,21.80082197752277
1702,23.750104571350896
1703,23.983546989320118
1704,25.234337818382734
1705,25.207898967152016
1706,24.30491912977475
1707,25.06342621104201
1708,23.409889589042514
1709,21.379817043844128
1710,22.587920084822454
1711,22.249722854065993
1712,23.089177483389996
1713,21.177658320758745
1714,22.03853817598203
1715,20.905350160365455
1716,22.886505821354287
1717,23.27742039163592
1718,24.321641301311022
1719,24.52466699508759
1720,24.142570504786868
1721,23.812689125122898
1722,21.212561495969894
1723,23.099637000902597
1724,20.244938326145885
1725,22.776859428723633
1726,22.480170686475084
1727,20.167889280336492
1728,20.33403061189453
1729,19.59978756643243
1730,19.869906138420333
1731,21.32828599480038
1732,21.756629480396338
1733,23.646521218541153
1734,23.82717507626211
1735,23.734569578629632
1736,21.419400819378513
1737,23.98146847927392
1738,25.3496035927228
1739,25.806257411046563
1740,24.43701006117146
1741,22.530455858169844
1742,20.61058987431219
1743,21.337845554253228
1744,22.71375757747834
1745,22.015999281029256
1746,23.664612123418667
1747,24.424631773913113
1748,23.059606391020424
1749,23.494489339207153
1750,24.38751094540115
1751,22.202160442137437
1752,22.045990723975876
1753,21.61857658614229
1754,22.4744897456285
1755,23.62682091545087
1756,22.946727827575337
1757,20.53453369171072
1758,22.464109159813987
1759,20.31527393849254
1760,21.863343737887035
1761,21.80711884195052
1762,23.637473812269608
1763,22.09991847399599
1764,21.469523118004695
1765,19.64139167921344
1766,21.520994341527288
1767,21.039931347762906
1768,21.952815488005083
1769,22.99614018075772
1770,23.787186049909472
1771,23.73310682289274
1772,22.2532994139189
1773,20.085036282972787
1774,21.70163839375015
1775,20.92134579089132
1776,19.926181583258913
1777,22.161259454781565
1778,23.15836003378844
1779,19.46855755241738
1780,23.996921573936085
1781,20.756774743461982
1782,22.01478272563572
1783,19.587332495196648
1784,22.834312899344344
1785,23.45138949391093
1786,22.363672578099564
1787,22.522119389218435
1788,22.121712513611758
1789,21.79444156649418
1790,21.600668653372082
1791,21.67449820342739
1792,23.65250210385425
1793,22.82477498037769
1794,22.4300897526049
1795,23.88998374412236
1796,22.27382833340899
1797,23.44019161989284
1798,23.054242173603818
1799,25.197261788589792
1800,23.224269752039614
1801,24.390716444624253
1802,22.290544856043063
1803,23.748355396548106
1804,24.753383020576948
1805,22.27764732783531
1806,21.161277508370592
1807,21.919983597344633
1808,21.065360070286054
1809,23.092341689991763
1810,21.358369666084094
1811,19.27088427903136
1812,23.948947644794522
1813,24.456028159180228
1814,26.61185724564276
1815,23.497188226053677
1816,24.10486390505714
1817,23.597771630415156
1818,21.96128059224097
1819,24.790448213892613
1820,23.198569059977796
1821,23.912851545735194
1822,20.328107916649017
1823,23.494440393268743
1824,23.4194931018669
1825,20.392923171635964
1826,22.597025383776195
1827,22.295317508551044
1828,24.95900401213381
1829,23.848565806699153
1830,25.34398735325209
1831,23.40344786344539
1832,25.776718343067028
1833,26.165406912768013
1834,23.716735557202178
1835,23.1081532010624
1836,23.563933616095337
1837,21.919053505006804
1838,21.355061629696788
1839,22.44598741949914
1840,21.665272019555665
1841,22.36594185689305
1842,20.88209070109161
1843,22.93688067523391
1844,23.23081250850383
1845,22.804011856235793
1846,24.723051709162185
1847,23.194118359537782
1848,24.845682627738935
1849,23.845576680593698
1850,20.857376570079747
1851,23.585859849202542
1852,24.22666353689867
1853,22.671016169552445
1854,22.614060999088203
1855,22.423149861648458
1856,20.268077301508395
1857,22.57504216217411
1858,22.38870614211386
1859,22.24290363332831
1860,24.176092218218663
1861,24.94851684319204
1862,23.797918693653404
1863,23.44473744641321
1864,22.132668507569385
1865,19.59872522680618
1866,20.88342876537504
1867,20.525328281969642
1868,22.24032558319931
1869,22.315556397534028
1870,24.621335334338408
1871,22.796620581553228
1872,21.538446807324853
1873,20.460814017788568
1874,21.916937358009132
1875,21.73714657187643
1876,23.702646307703944
1877,22.825603123147463
1878,21.870688696214028
1879,23.43344053599448
1880,21.65963984977492
1881,22.867433329331682
1882,21.750579102366295
1883,22.20553741908063
1884,23.114064380362294
1885,19.44747590720787
1886,21.980148565351612
1887,21.68462517823748
1888,22.69169866878514
1889,23.652706077947066
1890,24.795630463258984
1891,22.45782781618891
1892,20.44732925488624
1893,20.42768160547896
1894,23.258769821424707
1895,23.77832375346665
1896,19.807017816261173
1897,20.842683396869266
1898,23.65370527331857
1899,23.240065279541202
1900,19.10564452150761
1901,20.47783969253328
1902,20.20073410419551
1903,20.34784149971631
1904,24.28933380167747
1905,22.654866637772948
1906,24.497826009391964
1907,23.130154810303324
1908,22.779561672214363
1909,24.9686110919364
1910,24.90103803700095
1911,24.092049976103453
1912,21.156431939845707
1913,21.76989764327624
1914,20.57071543545031
1915,21.972900106496972
1916,22.350165930524202
1917,22.350165930524202
1918,21.150690547362313
1919,22.38442695163962
1920,22.63663205582324
1921,21.584929726773474
1922,23.696761280258933
1923,23.928905884889346
1924,24.25702268368681
1925,24.090662552809423
1926,22.628340975704365
1927,24.274083037775174
1928,23.13849391079648
1929,22.999339607641854
1930,23.32669855430125
1931,23.850984712119836
1932,23.39359426510226
1933,23.324158194803616
1934,23.324158194803616
1935,23.88852033087018
1936,23.88852033087018
1937,22.64622523682069
1938,22.59938362021862
1939,21.583629921398835
1940,23.548624207827505
1941,21.873776858048522
1942,26.954163150183145
1943,27.099110128337596
1944,23.46904800972131
1945,25.044988936296765
1946,23.7892920541072
1947,21.616305843946467
1948,21.150578947957506
1949,24.748654108886722
1950,19.61349392539177
1951,21.416567711990695
1952,20.665285444658895
1953,22.520255066927312
1954,20.5674226192012
1955,20.917455354280527
1956,20.215779796567297
1957,21.976568602515695
1958,23.37037067490688
1959,20.799110121249086
1960,23.106200361767666
1961,23.269546362204437
1962,22.781453722064185
1963,23.75130619062528
1964,25.22149406476656
1965,22.600592125629653
1966,24.167573274524166
1967,25.1138117781433
1968,28.116397740984734
1969,26.01165263364621
1970,25.457187323143415
1971,29.617934898900234
1972,27.295942720838685
1973,21.200214042425813
1974,23.434641397291767
1975,25.842336813381305
1976,25.01944203544105
1977,23.80432955188109
1978,24.999690664411006
1979,22.572141083821773
1980,27.478377414797745
1981,25.818029417613364
1982,25.54735340192062
1983,29.787002606383734
1984,23.796318308454335
1985,25.58260278581892
1986,26.180883330203542
1987,27.03620438193447
1988,27.323516841145345
1989,27.41545703053377
1990,27.523593933713066
1991,24.73294340400204
1992,24.385205012755613
1993,24.938871151826362
1994,22.506280222428007
1995,25.02328322185845
1996,24.856560445399513
1997,21.270694164712946
1998,22.3697281618021
1999,22.265363795414782
