index_0,sample,value
150,529,1
151,529,0
152,529,0
153,529,0
154,529,0
155,529,0
156,529,0
157,529,1
158,529,0
159,529,1
160,529,0
161,529,0
162,529,1
163,529,0
164,529,0
165,529,0
166,529,0
167,529,0
168,529,0
169,529,0
170,529,0
171,529,0
172,529,0
173,529,0
174,529,0
175,529,0
176,529,0
177,529,0
178,529,0
179,529,0
180,529,0
181,529,0
182,529,0
183,529,0
184,529,0
185,529,0
186,529,1
187,529,0
188,529,0
189,529,0
190,529,1
191,529,0
192,529,0
193,529,0
194,529,0
195,529,0
196,529,0
197,529,0
198,529,1
199,529,0
200,529,0
201,529,0
202,529,0
203,529,0
204,529,0
205,529,0
206,529,0
207,529,0
208,529,1
209,529,0
210,529,0
211,529,0
212,529,0
213,529,0
214,529,0
215,529,0
216,529,0
217,529,0
218,529,0
219,529,0
220,529,0
221,529,1
222,529,1
223,529,0
224,529,0
225,529,0
226,529,0
227,529,0
228,529,1
229,529,0
230,529,0
231,529,0
232,529,0
233,529,1
234,529,1
235,529,0
236,529,0
237,529,0
238,529,0
239,529,0
240,529,1
241,529,0
242,529,1
243,529,0
244,529,0
245,529,0
246,529,1
247,529,0
248,529,0
249,529,0
250,529,0
251,529,0
252,529,0
253,529,0
254,529,0
255,529,0
256,529,0
257,529,0
258,529,0
259,529,1
260,529,0
261,529,0
262,529,0
263,529,0
264,529,0
265,529,0
266,529,1
267,529,0
268,529,0
269,529,0
270,529,0
271,529,0
272,529,0
273,529,0
274,529,0
275,529,0
276,529,0
277,529,1
278,529,0
279,529,0
280,529,0
281,529,0
282,529,0
283,529,1
284,529,0
285,529,0
286,529,0
287,529,1
288,529,0
289,529,0
290,529,0
291,529,0
292,529,0
293,529,0
294,529,0
295,529,0
296,529,0
297,529,0
298,529,0
299,529,0
0,530,1
1,530,1
2,530,0
3,530,1
4,530,1
5,530,1
6,530,1
7,530,1
8,530,1
9,530,0
10,530,1
11,530,1
12,530,1
13,530,1
14,530,1
15,530,1
16,530,1
17,530,1
18,530,1
19,530,1
20,530,1
21,530,1
22,530,1
23,530,1
24,530,0
25,530,1
26,530,1
27,530,1
28,530,1
29,530,1
30,530,1
31,530,1
32,530,1
33,530,1
34,530,1
35,530,1
36,530,1
37,530,1
38,530,1
39,530,1
40,530,1
41,530,1
42,530,1
43,530,1
44,530,1
45,530,1
46,530,1
47,530,1
48,530,1
49,530,1
50,530,1
51,530,1
52,530,1
53,530,1
54,530,0
55,530,1
56,530,0
57,530,1
58,530,1
59,530,0
60,530,1
61,530,0
62,530,1
63,530,1
64,530,1
65,530,1
66,530,1
67,530,1
68,530,1
69,530,1
70,530,1
71,530,1
72,530,1
73,530,1
74,530,1
75,530,1
76,530,1
77,530,1
78,530,1
79,530,1
80,530,1
81,530,1
82,530,0
83,530,1
84,530,1
85,530,1
86,530,1
87,530,1
88,530,1
89,530,1
90,530,1
91,530,1
92,530,1
93,530,1
94,530,1
95,530,1
96,530,1
97,530,1
98,530,1
99,530,1
100,530,1
101,530,1
102,530,0
103,530,1
104,530,1
105,530,1
106,530,1
107,530,1
108,530,1
109,530,1
110,530,1
111,530,1
112,530,1
113,530,1
114,530,1
115,530,1
116,530,1
117,530,1
118,530,1
119,530,1
120,530,0
121,530,0
122,530,0
123,530,0
124,530,0
125,530,0
126,530,1
127,530,0
128,530,0
129,530,0
130,530,0
131,530,0
132,530,0
133,530,0
134,530,0
135,530,0
136,530,0
137,530,1
138,530,0
139,530,1
140,530,0
141,530,0
142,530,0
143,530,0
144,530,0
145,530,0
146,530,0
147,530,1
148,530,0
149,530,0
150,530,1
151,530,0
152,530,0
153,530,0
154,530,0
155,530,0
156,530,0
157,530,1
158,530,0
159,530,1
160,530,0
161,530,1
162,530,0
163,530,0
164,530,0
165,530,0
166,530,0
167,530,0
168,530,0
169,530,0
170,530,0
171,530,0
172,530,0
173,530,0
174,530,0
175,530,1
176,530,0
177,530,0
178,530,0
179,530,0
180,530,0
181,530,0
182,530,0
183,530,0
184,530,0
185,530,0
186,530,1
187,530,0
188,530,0
189,530,0
190,530,1
191,530,0
192,530,0
193,530,0
194,530,0
195,530,0
196,530,0
197,530,0
198,530,1
199,530,0
200,530,0
201,530,0
202,530,0
203,530,1
204,530,1
205,530,0
206,530,0
207,530,1
208,530,0
209,530,0
210,530,1
211,530,0
212,530,0
213,530,0
214,530,1
215,530,0
216,530,1
217,530,0
218,530,0
219,530,0
220,530,0
221,530,1
222,530,0
223,530,0
224,530,1
225,530,0
226,530,0
227,530,1
228,530,0
229,530,1
230,530,0
231,530,0
232,530,0
233,530,0
234,530,1
235,530,0
236,530,0
237,530,0
238,530,0
239,530,0
240,530,1
241,530,0
242,530,0
243,530,0
244,530,0
245,530,0
246,530,1
247,530,0
248,530,0
249,530,0
250,530,0
251,530,0
252,530,0
253,530,0
254,530,0
255,530,0
256,530,0
257,530,0
258,530,1
259,530,0
260,530,0
261,530,1
262,530,0
263,530,1
264,530,1
265,530,0
266,530,0
267,530,1
268,530,1
269,530,0
270,530,0
271,530,0
272,530,0
273,530,0
274,530,0
275,530,0
276,530,0
277,530,1
278,530,0
279,530,0
280,530,0
281,530,0
282,530,1
283,530,1
284,530,0
285,530,0
286,530,0
287,530,1
288,530,0
289,530,0
290,530,0
291,530,1
292,530,0
293,530,0
294,530,1
295,530,0
296,530,0
297,530,0
298,530,0
299,530,0
0,531,1
1,531,1
2,531,0
3,531,1
4,531,1
5,531,1
6,531,1
7,531,1
8,531,1
9,531,0
10,531,1
11,531,1
12,531,1
13,531,1
14,531,1
15,531,1
16,531,1
17,531,1
18,531,1
19,531,1
20,531,1
21,531,1
22,531,1
23,531,1
24,531,1
25,531,1
26,531,1
27,531,1
28,531,1
29,531,1
30,531,1
31,531,1
32,531,1
33,531,1
34,531,1
35,531,1
36,531,1
37,531,1
38,531,1
39,531,1
40,531,1
41,531,1
42,531,1
43,531,1
44,531,1
45,531,1
46,531,1
47,531,1
48,531,1
49,531,1
50,531,1
51,531,1
52,531,1
53,531,1
54,531,1
55,531,1
56,531,0
57,531,1
58,531,1
59,531,1
60,531,1
61,531,1
62,531,1
63,531,1
64,531,1
65,531,1
66,531,1
67,531,1
68,531,1
69,531,1
70,531,1
71,531,1
72,531,1
73,531,1
74,531,1
75,531,1
76,531,1
77,531,1
78,531,1
79,531,1
80,531,1
81,531,1
82,531,1
83,531,1
84,531,1
85,531,1
86,531,1
87,531,1
88,531,1
89,531,1
90,531,1
91,531,1
92,531,1
93,531,1
94,531,1
95,531,1
96,531,1
97,531,1
98,531,1
99,531,0
100,531,1
101,531,1
102,531,0
103,531,1
104,531,1
105,531,1
106,531,1
107,531,1
108,531,0
109,531,1
110,531,0
111,531,0
112,531,1
113,531,1
114,531,1
115,531,1
116,531,1
117,531,0
118,531,1
119,531,1
120,531,0
121,531,0
122,531,1
123,531,0
124,531,0
125,531,0
126,531,1
127,531,0
128,531,0
129,531,1
130,531,0
131,531,0
132,531,0
133,531,0
134,531,1
135,531,0
136,531,0
137,531,0
138,531,0
139,531,0
140,531,0
141,531,0
142,531,1
143,531,0
144,531,0
145,531,1
146,531,0
147,531,1
148,531,1
149,531,0
150,531,1
151,531,1
152,531,1
153,531,0
154,531,0
155,531,0
156,531,0
157,531,1
158,531,0
159,531,1
160,531,0
161,531,0
162,531,0
163,531,0
164,531,1
165,531,0
166,531,0
167,531,0
168,531,0
169,531,0
170,531,0
171,531,0
172,531,1
173,531,0
174,531,0
175,531,0
176,531,0
177,531,1
178,531,0
179,531,0
180,531,0
181,531,0
182,531,1
183,531,0
184,531,0
185,531,0
186,531,1
187,531,0
188,531,0
189,531,0
190,531,1
191,531,0
192,531,0
193,531,0
194,531,0
195,531,0
196,531,0
197,531,0
198,531,0
199,531,0
200,531,1
201,531,0
202,531,0
203,531,1
204,531,0
205,531,0
206,531,0
207,531,1
208,531,0
209,531,0
210,531,0
211,531,0
212,531,0
213,531,0
214,531,1
215,531,0
216,531,1
217,531,0
218,531,1
219,531,1
220,531,0
221,531,1
222,531,0
223,531,1
224,531,1
225,531,0
226,531,0
227,531,0
228,531,1
229,531,0
230,531,0
231,531,0
232,531,0
233,531,0
234,531,0
235,531,1
236,531,0
237,531,0
238,531,0
239,531,0
240,531,0
241,531,0
242,531,0
243,531,0
244,531,0
245,531,0
246,531,1
247,531,0
248,531,0
249,531,0
250,531,0
251,531,0
252,531,1
253,531,0
254,531,0
255,531,0
256,531,0
257,531,0
258,531,1
259,531,1
260,531,1
261,531,0
262,531,0
263,531,0
264,531,1
265,531,0
266,531,0
267,531,1
268,531,1
269,531,1
270,531,0
271,531,0
272,531,0
273,531,0
274,531,0
275,531,1
276,531,0
277,531,0
278,531,0
279,531,0
280,531,0
281,531,0
282,531,0
283,531,1
284,531,0
285,531,0
286,531,0
287,531,1
288,531,0
289,531,1
290,531,1
291,531,0
292,531,0
293,531,1
294,531,0
295,531,0
296,531,0
297,531,0
298,531,0
299,531,0
0,532,1
1,532,1
2,532,1
3,532,1
4,532,1
5,532,1
6,532,1
7,532,1
8,532,1
9,532,1
10,532,1
11,532,0
12,532,1
13,532,1
14,532,1
15,532,1
16,532,1
17,532,1
18,532,1
19,532,1
20,532,1
21,532,1
22,532,1
23,532,1
24,532,1
25,532,1
26,532,1
27,532,1
28,532,1
29,532,1
30,532,1
31,532,1
32,532,1
33,532,1
34,532,1
35,532,1
36,532,1
37,532,1
38,532,1
39,532,1
40,532,1
41,532,1
42,532,1
43,532,1
44,532,1
45,532,1
46,532,1
47,532,1
48,532,1
49,532,1
50,532,1
51,532,1
52,532,1
53,532,1
54,532,1
55,532,1
56,532,1
57,532,1
58,532,1
59,532,0
60,532,1
61,532,0
62,532,1
63,532,1
64,532,1
65,532,1
66,532,1
67,532,1
68,532,1
69,532,1
70,532,1
71,532,1
72,532,1
73,532,1
74,532,1
75,532,1
76,532,1
77,532,1
78,532,1
79,532,1
80,532,1
81,532,1
82,532,1
83,532,1
84,532,1
85,532,1
86,532,1
87,532,1
88,532,1
89,532,1
90,532,1
91,532,1
92,532,1
93,532,1
94,532,1
95,532,1
96,532,1
97,532,1
98,532,1
99,532,1
100,532,1
101,532,1
102,532,0
103,532,1
104,532,1
105,532,1
106,532,1
107,532,1
108,532,0
109,532,1
110,532,1
111,532,0
112,532,1
113,532,1
114,532,1
115,532,1
116,532,1
117,532,1
118,532,1
119,532,1
120,532,0
121,532,0
122,532,0
123,532,0
124,532,0
125,532,0
126,532,1
127,532,0
128,532,1
129,532,1
130,532,0
131,532,0
132,532,0
133,532,0
134,532,0
135,532,1
136,532,0
137,532,0
138,532,1
139,532,0
140,532,0
141,532,0
142,532,0
143,532,1
144,532,0
145,532,1
146,532,0
147,532,1
148,532,0
149,532,0
150,532,1
151,532,1
152,532,1
153,532,0
154,532,0
155,532,0
156,532,0
157,532,1
158,532,0
159,532,0
160,532,0
161,532,0
162,532,0
163,532,0
164,532,0
165,532,0
166,532,0
167,532,0
168,532,0
169,532,0
170,532,0
171,532,0
172,532,1
173,532,0
174,532,0
175,532,0
176,532,0
177,532,0
178,532,0
179,532,1
180,532,0
181,532,0
182,532,0
183,532,0
184,532,0
185,532,0
186,532,1
187,532,0
188,532,0
189,532,1
190,532,1
191,532,0
192,532,0
193,532,0
194,532,0
195,532,0
196,532,1
197,532,0
198,532,0
199,532,0
200,532,1
201,532,0
202,532,0
203,532,1
204,532,0
205,532,0
206,532,0
207,532,0
208,532,1
209,532,0
210,532,0
211,532,0
212,532,0
213,532,0
214,532,0
215,532,0
216,532,1
217,532,0
218,532,0
219,532,0
220,532,1
221,532,0
222,532,0
223,532,0
224,532,0
225,532,0
226,532,0
227,532,0
228,532,1
229,532,0
230,532,0
231,532,0
232,532,1
233,532,0
234,532,0
235,532,0
236,532,0
237,532,0
238,532,0
239,532,0
240,532,0
241,532,0
242,532,0
243,532,0
244,532,1
245,532,0
246,532,1
247,532,0
248,532,0
249,532,0
250,532,0
251,532,0
252,532,0
253,532,1
254,532,0
255,532,0
256,532,0
257,532,0
258,532,1
259,532,1
260,532,0
261,532,0
262,532,0
263,532,0
264,532,0
265,532,0
266,532,0
267,532,0
268,532,0
269,532,0
270,532,0
271,532,0
272,532,0
273,532,0
274,532,0
275,532,1
276,532,0
277,532,1
278,532,0
279,532,1
280,532,0
281,532,0
282,532,0
283,532,1
284,532,0
285,532,0
286,532,0
287,532,0
288,532,0
289,532,0
290,532,0
291,532,0
292,532,1
293,532,0
294,532,1
295,532,0
296,532,0
297,532,0
298,532,0
299,532,0
0,533,1
1,533,1
2,533,0
3,533,0
4,533,1
5,533,1
6,533,1
7,533,1
8,533,1
9,533,0
10,533,1
11,533,1
12,533,1
13,533,1
14,533,1
15,533,1
16,533,1
17,533,1
18,533,1
19,533,1
20,533,1
21,533,1
22,533,1
23,533,1
24,533,1
25,533,1
26,533,1
27,533,1
28,533,1
29,533,1
30,533,1
31,533,1
32,533,1
33,533,1
34,533,1
35,533,1
36,533,1
37,533,1
38,533,1
39,533,1
40,533,1
41,533,1
42,533,1
43,533,1
44,533,0
45,533,1
46,533,1
47,533,1
48,533,1
49,533,1
50,533,1
51,533,1
52,533,1
53,533,1
54,533,1
55,533,1
56,533,0
57,533,0
58,533,1
59,533,1
60,533,1
61,533,0
62,533,1
63,533,1
64,533,1
65,533,1
66,533,1
67,533,1
68,533,1
69,533,1
70,533,1
71,533,1
72,533,1
73,533,1
74,533,1
75,533,1
76,533,1
77,533,1
78,533,1
79,533,1
80,533,1
81,533,1
82,533,1
83,533,1
84,533,1
85,533,1
86,533,1
87,533,1
88,533,1
89,533,1
90,533,1
91,533,1
92,533,1
93,533,1
94,533,1
95,533,1
96,533,1
97,533,1
98,533,1
99,533,1
100,533,1
101,533,1
102,533,0
103,533,1
104,533,1
105,533,1
106,533,1
107,533,1
108,533,0
109,533,1
110,533,0
111,533,1
112,533,1
113,533,1
114,533,1
115,533,1
116,533,1
117,533,1
118,533,1
119,533,1
120,533,0
121,533,0
122,533,0
123,533,0
124,533,0
125,533,0
126,533,1
127,533,0
128,533,0
129,533,0
130,533,0
131,533,0
132,533,0
133,533,0
134,533,0
135,533,0
136,533,0
137,533,0
138,533,0
139,533,1
140,533,0
141,533,0
142,533,0
143,533,1
144,533,1
145,533,0
146,533,0
147,533,1
148,533,1
149,533,0
150,533,1
151,533,0
152,533,1
153,533,0
154,533,0
155,533,0
156,533,0
157,533,1
158,533,0
159,533,0
160,533,0
161,533,0
162,533,0
163,533,0
164,533,0
165,533,0
166,533,0
167,533,0
168,533,0
169,533,0
170,533,0
171,533,0
172,533,0
173,533,0
174,533,0
175,533,0
176,533,0
177,533,0
178,533,0
179,533,0
180,533,0
181,533,0
182,533,0
183,533,1
184,533,0
185,533,0
186,533,1
187,533,0
188,533,0
189,533,0
190,533,0
191,533,0
192,533,0
193,533,0
194,533,1
195,533,0
196,533,0
197,533,0
198,533,0
199,533,0
200,533,0
201,533,0
202,533,0
203,533,0
204,533,0
205,533,0
206,533,0
207,533,1
208,533,0
209,533,0
210,533,0
211,533,0
212,533,0
213,533,0
214,533,1
215,533,0
216,533,1
217,533,0
218,533,0
219,533,0
220,533,0
221,533,0
222,533,1
223,533,0
224,533,0
225,533,0
226,533,0
227,533,1
228,533,0
229,533,0
230,533,0
231,533,0
232,533,0
233,533,1
234,533,0
235,533,0
236,533,0
237,533,0
238,533,0
239,533,1
240,533,1
241,533,0
242,533,0
243,533,0
244,533,0
245,533,1
246,533,1
247,533,0
248,533,0
249,533,0
250,533,0
251,533,0
252,533,0
253,533,0
254,533,0
255,533,0
256,533,0
257,533,0
258,533,1
259,533,1
260,533,0
261,533,0
262,533,0
263,533,0
264,533,0
265,533,1
266,533,0
267,533,0
268,533,0
269,533,0
270,533,0
271,533,0
272,533,0
273,533,0
274,533,0
275,533,0
276,533,0
277,533,1
278,533,0
279,533,0
280,533,0
281,533,0
282,533,0
283,533,1
284,533,0
285,533,0
286,533,0
287,533,0
288,533,0
289,533,0
290,533,0
291,533,0
292,533,0
293,533,0
294,533,1
295,533,0
296,533,0
297,533,1
298,533,0
299,533,0
0,534,1
1,534,1
2,534,1
3,534,1
4,534,1
5,534,1
6,534,1
7,534,1
8,534,1
9,534,0
10,534,1
11,534,1
12,534,1
13,534,1
14,534,1
15,534,1
16,534,1
17,534,1
18,534,1
19,534,1
20,534,1
21,534,1
22,534,1
23,534,1
24,534,1
25,534,1
26,534,0
27,534,1
28,534,1
29,534,0
30,534,1
31,534,1
32,534,1
33,534,1
34,534,1
35,534,1
36,534,1
37,534,1
38,534,1
39,534,1
40,534,1
41,534,1
42,534,1
43,534,1
44,534,0
45,534,1
46,534,1
47,534,1
48,534,1
49,534,1
50,534,1
51,534,1
52,534,1
53,534,1
54,534,1
55,534,1
56,534,0
57,534,0
58,534,1
59,534,0
60,534,1
61,534,1
62,534,1
63,534,1
64,534,1
65,534,1
66,534,0
67,534,1
68,534,1
69,534,1
70,534,1
71,534,1
72,534,1
73,534,1
74,534,1
75,534,1
76,534,1
77,534,1
78,534,1
79,534,1
80,534,1
81,534,1
82,534,1
83,534,1
84,534,1
85,534,1
86,534,1
87,534,1
88,534,1
89,534,1
90,534,1
91,534,1
92,534,1
93,534,1
94,534,1
95,534,1
96,534,1
97,534,1
98,534,1
99,534,0
100,534,1
101,534,1
102,534,1
103,534,1
104,534,1
105,534,1
106,534,1
107,534,1
108,534,0
109,534,1
110,534,1
111,534,0
112,534,1
113,534,1
114,534,1
115,534,1
116,534,1
117,534,0
118,534,1
119,534,1
120,534,0
121,534,0
122,534,0
123,534,0
124,534,0
125,534,0
126,534,1
127,534,0
128,534,0
129,534,0
130,534,0
131,534,0
132,534,0
133,534,0
134,534,0
135,534,0
136,534,0
137,534,0
138,534,0
139,534,0
140,534,0
141,534,0
142,534,0
143,534,0
144,534,0
145,534,0
146,534,0
147,534,0
148,534,0
149,534,0
150,534,1
151,534,0
152,534,0
153,534,0
154,534,0
155,534,0
156,534,0
157,534,1
158,534,0
159,534,0
160,534,0
161,534,0
162,534,0
163,534,0
164,534,0
165,534,0
166,534,0
167,534,0
168,534,0
169,534,0
170,534,0
171,534,0
172,534,0
173,534,1
174,534,0
175,534,0
176,534,0
177,534,0
178,534,0
179,534,0
180,534,0
181,534,0
182,534,0
183,534,0
184,534,0
185,534,0
186,534,1
187,534,0
188,534,0
189,534,0
190,534,1
191,534,0
192,534,1
193,534,0
194,534,0
195,534,0
196,534,0
197,534,0
198,534,0
199,534,0
200,534,0
201,534,0
202,534,0
203,534,0
204,534,0
205,534,0
206,534,0
207,534,1
208,534,0
209,534,0
210,534,0
211,534,0
212,534,0
213,534,0
214,534,0
215,534,0
216,534,1
217,534,0
218,534,0
219,534,1
220,534,0
221,534,0
222,534,0
223,534,1
224,534,0
225,534,0
226,534,0
227,534,0
228,534,1
229,534,0
230,534,0
231,534,0
232,534,0
233,534,0
234,534,0
235,534,0
236,534,0
237,534,0
238,534,0
239,534,0
240,534,0
241,534,0
242,534,1
243,534,0
244,534,0
245,534,0
246,534,1
247,534,0
248,534,0
249,534,0
250,534,0
251,534,0
252,534,0
253,534,0
254,534,0
255,534,0
256,534,0
257,534,0
258,534,1
259,534,0
260,534,0
261,534,0
262,534,0
263,534,1
264,534,0
265,534,0
266,534,0
267,534,0
268,534,1
269,534,0
270,534,0
271,534,0
272,534,0
273,534,0
274,534,0
275,534,0
276,534,0
277,534,1
278,534,0
279,534,0
280,534,0
281,534,0
282,534,0
283,534,1
284,534,0
285,534,0
286,534,0
287,534,0
288,534,0
289,534,0
290,534,0
291,534,0
292,534,0
293,534,0
294,534,0
295,534,0
296,534,0
297,534,0
298,534,0
299,534,0
0,535,1
1,535,1
2,535,0
3,535,1
4,535,1
5,535,1
6,535,1
7,535,1
8,535,1
9,535,0
10,535,1
11,535,1
12,535,1
13,535,1
14,535,1
15,535,1
16,535,1
17,535,1
18,535,1
19,535,1
20,535,1
21,535,1
22,535,1
23,535,1
24,535,1
25,535,1
26,535,1
27,535,1
28,535,1
29,535,1
30,535,1
31,535,1
32,535,1
33,535,1
34,535,1
35,535,1
36,535,1
37,535,1
38,535,1
39,535,1
40,535,1
41,535,1
42,535,1
43,535,1
44,535,0
45,535,0
46,535,1
47,535,1
48,535,1
49,535,1
50,535,1
51,535,1
52,535,1
53,535,1
54,535,1
55,535,1
56,535,0
57,535,0
58,535,1
59,535,0
60,535,1
61,535,0
62,535,1
63,535,1
64,535,1
65,535,1
66,535,0
67,535,1
68,535,1
69,535,1
70,535,1
71,535,1
72,535,1
73,535,1
74,535,1
75,535,1
76,535,1
77,535,1
78,535,1
79,535,1
80,535,1
81,535,1
82,535,0
83,535,1
84,535,1
85,535,1
86,535,1
87,535,1
88,535,1
89,535,1
90,535,0
91,535,1
92,535,1
93,535,1
94,535,1
95,535,1
96,535,1
97,535,1
98,535,1
99,535,0
100,535,1
101,535,1
102,535,1
103,535,1
104,535,1
105,535,1
106,535,1
107,535,1
108,535,0
109,535,1
110,535,1
111,535,0
112,535,0
113,535,1
114,535,0
115,535,1
116,535,1
117,535,1
118,535,1
119,535,1
120,535,0
121,535,1
122,535,0
123,535,0
124,535,0
125,535,0
126,535,0
127,535,0
128,535,0
129,535,0
130,535,0
131,535,1
132,535,0
133,535,0
134,535,0
135,535,0
136,535,0
137,535,0
138,535,0
139,535,0
140,535,0
141,535,0
142,535,0
143,535,0
144,535,0
145,535,0
146,535,0
147,535,1
148,535,0
149,535,0
150,535,1
151,535,0
152,535,0
153,535,0
154,535,0
155,535,0
156,535,0
157,535,1
158,535,0
159,535,0
160,535,0
161,535,0
162,535,0
163,535,0
164,535,0
165,535,0
166,535,0
167,535,0
168,535,0
169,535,0
170,535,0
171,535,0
172,535,0
173,535,0
174,535,0
175,535,0
176,535,0
177,535,0
178,535,0
179,535,0
180,535,0
181,535,0
182,535,0
183,535,0
184,535,0
185,535,0
186,535,1
187,535,0
188,535,0
189,535,0
190,535,1
191,535,0
192,535,0
193,535,0
194,535,0
195,535,0
196,535,0
197,535,0
198,535,0
199,535,0
200,535,0
201,535,0
202,535,0
203,535,1
204,535,0
205,535,0
206,535,0
207,535,1
208,535,0
209,535,0
210,535,0
211,535,0
212,535,0
213,535,0
214,535,1
215,535,0
216,535,0
217,535,0
218,535,0
219,535,0
220,535,0
221,535,0
222,535,0
223,535,0
224,535,0
225,535,0
226,535,0
227,535,0
228,535,0
229,535,0
230,535,0
231,535,0
232,535,0
233,535,1
234,535,0
235,535,0
236,535,0
237,535,0
238,535,0
239,535,0
240,535,0
241,535,0
242,535,0
243,535,0
244,535,0
245,535,0
246,535,1
247,535,0
248,535,0
249,535,0
250,535,0
251,535,0
252,535,0
253,535,0
254,535,0
255,535,0
256,535,0
257,535,0
258,535,1
259,535,0
260,535,0
261,535,0
262,535,0
263,535,0
264,535,0
265,535,0
266,535,0
267,535,1
268,535,0
269,535,0
270,535,0
271,535,0
272,535,0
273,535,0
274,535,0
275,535,0
276,535,0
277,535,0
278,535,0
279,535,0
280,535,0
281,535,0
282,535,1
283,535,1
284,535,0
285,535,0
286,535,0
287,535,0
288,535,0
289,535,0
290,535,0
291,535,0
292,535,0
293,535,0
294,535,1
295,535,0
296,535,0
297,535,0
298,535,0
299,535,0
0,536,1
1,536,1
2,536,0
3,536,0
4,536,1
5,536,1
6,536,1
7,536,1
8,536,1
9,536,0
10,536,1
11,536,1
12,536,1
13,536,1
14,536,1
15,536,1
16,536,1
17,536,1
18,536,1
19,536,1
20,536,1
21,536,1
22,536,1
23,536,1
24,536,0
25,536,1
26,536,1
27,536,1
28,536,1
29,536,1
30,536,1
31,536,1
32,536,1
33,536,1
34,536,1
35,536,1
36,536,1
37,536,1
38,536,1
39,536,1
40,536,1
41,536,1
42,536,1
43,536,1
44,536,0
45,536,1
46,536,1
47,536,1
48,536,1
49,536,1
50,536,1
51,536,1
52,536,1
53,536,1
54,536,1
55,536,1
56,536,0
57,536,1
58,536,1
59,536,1
60,536,1
61,536,0
62,536,1
63,536,1
64,536,1
65,536,1
66,536,1
67,536,1
68,536,1
69,536,1
70,536,1
71,536,1
72,536,1
73,536,1
74,536,1
75,536,1
76,536,1
77,536,1
78,536,1
79,536,1
80,536,1
81,536,1
82,536,0
83,536,1
84,536,1
85,536,1
86,536,1
87,536,1
88,536,1
89,536,1
90,536,1
91,536,1
92,536,1
93,536,1
94,536,1
95,536,1
96,536,1
97,536,1
98,536,1
99,536,0
100,536,1
101,536,1
102,536,0
103,536,1
104,536,1
105,536,1
106,536,1
107,536,1
108,536,0
109,536,1
110,536,1
111,536,0
112,536,0
113,536,1
114,536,1
115,536,1
116,536,1
117,536,1
118,536,1
119,536,1
120,536,0
121,536,1
122,536,0
123,536,0
124,536,0
125,536,0
126,536,0
127,536,0
128,536,0
129,536,0
130,536,0
131,536,0
132,536,0
133,536,0
134,536,0
135,536,0
136,536,0
137,536,0
138,536,0
139,536,0
140,536,0
141,536,0
142,536,0
143,536,0
144,536,0
145,536,0
146,536,0
147,536,0
148,536,0
149,536,0
150,536,1
151,536,0
152,536,0
153,536,0
154,536,0
155,536,0
156,536,0
157,536,1
158,536,0
159,536,1
160,536,0
161,536,0
162,536,0
163,536,0
164,536,0
165,536,0
166,536,0
167,536,0
168,536,0
169,536,0
170,536,0
171,536,0
172,536,0
173,536,0
174,536,0
175,536,0
176,536,0
177,536,0
178,536,0
179,536,0
180,536,0
181,536,0
182,536,0
183,536,0
184,536,0
185,536,0
186,536,1
187,536,0
188,536,0
189,536,0
190,536,1
191,536,0
192,536,0
193,536,0
194,536,0
195,536,0
196,536,0
197,536,0
198,536,0
199,536,0
200,536,0
201,536,0
202,536,0
203,536,0
204,536,0
205,536,0
206,536,0
207,536,0
208,536,0
209,536,0
210,536,0
211,536,0
212,536,0
213,536,0
214,536,1
215,536,0
216,536,1
217,536,0
218,536,0
219,536,0
220,536,0
221,536,0
222,536,0
223,536,0
224,536,1
225,536,0
226,536,0
227,536,0
228,536,0
229,536,0
230,536,0
231,536,0
232,536,1
233,536,0
234,536,0
235,536,0
236,536,0
237,536,0
238,536,0
239,536,0
240,536,0
241,536,0
242,536,0
243,536,0
244,536,0
245,536,0
246,536,1
247,536,0
248,536,0
249,536,1
250,536,0
251,536,0
252,536,0
253,536,0
254,536,0
255,536,0
256,536,0
257,536,0
258,536,1
259,536,1
260,536,0
261,536,0
262,536,0
263,536,0
264,536,1
265,536,0
266,536,0
267,536,1
268,536,0
269,536,0
270,536,0
271,536,0
272,536,0
273,536,1
274,536,0
275,536,0
276,536,0
277,536,1
278,536,0
279,536,0
280,536,0
281,536,0
282,536,1
283,536,1
284,536,0
285,536,0
286,536,0
287,536,0
288,536,0
289,536,0
290,536,0
291,536,0
292,536,0
293,536,0
294,536,0
295,536,1
296,536,0
297,536,0
298,536,0
299,536,0
0,537,1
1,537,1
2,537,0
3,537,1
4,537,1
5,537,1
6,537,1
7,537,1
8,537,1
9,537,0
10,537,1
11,537,1
12,537,1
13,537,1
14,537,1
15,537,1
16,537,1
17,537,1
18,537,1
19,537,1
20,537,1
21,537,1
22,537,1
23,537,1
24,537,1
25,537,1
26,537,1
27,537,1
28,537,1
29,537,1
30,537,1
31,537,1
32,537,1
33,537,1
34,537,1
35,537,1
36,537,1
37,537,1
38,537,1
39,537,1
40,537,1
41,537,1
42,537,1
43,537,1
44,537,0
45,537,1
46,537,1
47,537,1
48,537,1
49,537,1
50,537,1
51,537,1
52,537,1
53,537,1
54,537,0
55,537,1
56,537,0
57,537,1
58,537,1
59,537,0
60,537,1
61,537,0
62,537,1
63,537,1
64,537,1
65,537,1
66,537,1
67,537,1
68,537,1
69,537,1
70,537,1
71,537,1
72,537,1
73,537,1
74,537,1
75,537,1
76,537,1
77,537,1
78,537,1
79,537,1
80,537,1
