round,isAdapt,beta,value
8,false,0.53,2.7572426406230512
8,false,0.54,2.7699285184710942
8,false,0.55,2.783653421746309
8,false,0.56,2.798553450620193
8,false,0.57,2.814764705264243
8,false,0.58,2.8324232858499574
8,false,0.59,2.8516652925488337
8,false,0.6,2.8726268255323713
8,false,0.61,2.8954439849720655
8,false,0.62,2.9202528710394153
8,false,0.63,2.9471895839059186
8,false,0.64,2.9763902237430715
8,false,0.65,3.007990890722374
8,false,0.66,3.0421276850153234
8,false,0.67,3.078936706793416
8,false,0.68,3.1185540562281506
8,false,0.69,3.161115833491024
8,false,0.7,3.2067581387535355
8,false,0.71,3.255617072187182
8,false,0.72,3.3103492075792547
8,false,0.73,3.3743469874582708
8,false,0.74,3.446341611237638
8,false,0.75,3.5250018887395083
8,false,0.76,3.60899662978603
8,false,0.77,3.696994644199354
8,false,0.78,3.787664741801634
8,false,0.79,3.879675732415018
8,false,0.8,3.9716964258616585
8,false,0.81,4.062395631963706
8,false,0.82,4.15044216054331
8,false,0.83,4.235198550632181
8,false,0.84,4.319118298356013
8,false,0.85,4.402982727908164
8,false,0.86,4.487272151590266
8,false,0.87,4.572466881703954
8,false,0.88,4.65904723055086
8,false,0.89,4.747493510432619
8,false,0.9,4.838286033650865
8,false,0.91,4.93190511250723
8,false,0.92,5.028927887513051
8,false,0.93,5.129475400836136
8,false,0.94,5.232873555785907
8,false,0.95,5.338424442711201
8,false,0.96,5.445430151960856
8,false,0.97,5.553192773883705
8,false,0.98,5.661014398828586
8,false,0.99,5.768197117144335
